State/Region,No. of facilities,Total no. of quaranitine people,Date,Remark
Shan (S),221,1641,14/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 9 (14-4-2020)
Shan (S),218,1655,15/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 10 (15-4-2020)
Shan (S),218,1643,16/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 11 (16-4-2020)
Shan (S),218,1701,18/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 12 (18-4-2020)
Shan (S),219,1681,19/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 13 (19-4-2020)
Shan (S),219,1690,20/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 14 (20-4-2020)
Tanintharyi,317,0,3/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -1 (4-4-2020)
Tanintharyi,317,0,4/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -2 (5-4-2020)
Tanintharyi,25,3635,7/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -3 (7-4-2020)
Tanintharyi,228,1278,9/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 4 (9-4-2020)
Tanintharyi,228,1144,10/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 5 (10-4-2020)
Tanintharyi,228,1137,11/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 6 (10-4-2020)
Tanintharyi,228,1110,12/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 7 (12-4-2020)
Tanintharyi,228,1067,13/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 8 (13-4-2020)
Tanintharyi,228,969,14/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 9 (14-4-2020)
Tanintharyi,228,845,15/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 10 (15-4-2020)
Tanintharyi,228,807,16/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 11 (16-4-2020)
Tanintharyi,228,769,18/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 12 (18-4-2020)
Tanintharyi,228,769,19/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 13 (19-4-2020)
Tanintharyi,228,674,20/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 14 (20-4-2020)
Yangon,26,2644,3/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -1 (4-4-2020)
Yangon,26,2644,4/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -2 (5-4-2020)
Yangon,79,3412,7/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -3 (7-4-2020)
Yangon,81,3405,9/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 4 (9-4-2020)
Yangon,81,3066,10/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 5 (10-4-2020)
Yangon,81,2763,11/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 6 (10-4-2020)
Yangon,84,2598,12/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 7 (12-4-2020)
Yangon,84,2598,13/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 8 (13-4-2020)
Yangon,82,2505,14/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 9 (14-4-2020)
Yangon,77,2568,15/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 10 (15-4-2020)
Yangon,78,2622,16/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 11 (16-4-2020)
Yangon,22,1329,18/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 12 (18-4-2020)
Yangon,22,1329,19/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 13 (19-4-2020)
Yangon,22,1361,20/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 14 (20-4-2020)
Ayeyarwaddy,240,839,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
Bago,644,3659,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
Chin,33,133,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
Kachin,408,5082,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
Kayah,18,138,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
Kayin,425,2913,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
Magway,1755,8754,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
Mandalay,762,3814,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
Mon,149,1784,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
Naypyitaw,3,1035,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
Rakhine,162,985,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
Sagaing,1468,7116,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
Shan (E),39,1458,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
Shan (N),233,2189,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
Shan (S),219,1660,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
Tanintharyi,228,633,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
Yangon,22,1346,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
Ayeyarwaddy,240,825,22/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 16 (22-4-2020)
Bago,578,3577,22/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 16 (22-4-2020)
Chin,33,133,22/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 16 (22-4-2020)
Kachin,421,5404,22/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 16 (22-4-2020)
Kayah,18,152,22/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 16 (22-4-2020)
Kayin,425,3212,22/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 16 (22-4-2020)
Magway,1754,8595,22/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 16 (22-4-2020)
Mandalay,705,3403,22/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 16 (22-4-2020)
Mon,486,1628,22/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 16 (22-4-2020)
Naypyitaw,3,1018,22/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 16 (22-4-2020)
Rakhine,165,1087,22/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 16 (22-4-2020)
Sagaing,1468,7291,22/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 16 (22-4-2020)
Shan (E),41,896,22/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 16 (22-4-2020)
Shan (N),245,2250,22/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 16 (22-4-2020)
Shan (S),426,1510,22/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 16 (22-4-2020)
Tanintharyi,228,578,22/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 16 (22-4-2020)
Yangon,22,781,22/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 16 (22-4-2020)
Ayeyarwaddy,249,832,23/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 17 (23-4-2020)
Bago,578,3577,23/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 17 (23-4-2020)
Chin,33,163,23/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 17 (23-4-2020)
Kachin,428,5483,23/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 17 (23-4-2020)
Kayah,18,176,23/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 17 (23-4-2020)
Kayin,424,1505,23/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 17 (23-4-2020)
Magway,1755,7890,23/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 17 (23-4-2020)
Mandalay,678,3183,23/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 17 (23-4-2020)
Mon,98,970,23/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 17 (23-4-2020)
Naypyitaw,3,1076,23/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 17 (23-4-2020)
Rakhine,165,1078,23/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 17 (23-4-2020)
Sagaing,1468,7409,23/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 17 (23-4-2020)
Shan (E),37,1637,23/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 17 (23-4-2020)
Shan (N),430,1310,23/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 17 (23-4-2020)
Shan (S),430,1320,23/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 17 (23-4-2020)
Tanintharyi,228,502,23/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 17 (23-4-2020)
Yangon,21,844,23/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 17 (23-4-2020)
Ayeyarwaddy,408,2109,24/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 18 (24-4-2020)
Bago,566,3499,24/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 18 (24-4-2020)
Chin,33,163,24/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 18 (24-4-2020)
Kachin,438,5266,24/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 18 (24-4-2020)
Kay,374,1106,24/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 18 (24-4-2020)
Kayah,24,203,24/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 18 (24-4-2020)
Magway,1755,7890,24/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 18 (24-4-2020)
Mandalay,584,3061,24/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 18 (24-4-2020)
Mon,90,909,24/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 18 (24-4-2020)
Naypyitaw,11,1178,24/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 18 (24-4-2020)
Rakhine,162,1796,24/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 18 (24-4-2020)
Sagaing,1633,7506,24/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 18 (24-4-2020)
Shan (E),39,1641,24/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 18 (24-4-2020)
Shan (N),271,2076,24/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 18 (24-4-2020)
Shan (S),183,1265,24/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 18 (24-4-2020)
Tanintharyi,228,508,24/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 18 (24-4-2020)
Yangon,13,637,24/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 18 (24-4-2020)
Ayeyarwaddy,527,3101,25/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 19 (25-4-2020)
Bago,521,2902,25/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 19 (25-4-2020)
Chin,33,186,25/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 19 (25-4-2020)
Kachin,455,5350,25/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 19 (25-4-2020)
Kayah,24,222,25/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 19 (25-4-2020)
Kayin,371,1029,25/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 19 (25-4-2020)
Magway,1755,7439,25/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 19 (25-4-2020)
Mandalay,580,2998,25/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 19 (25-4-2020)
Mon,68,794,25/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 19 (25-4-2020)
Naypyitaw,11,1225,25/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 19 (25-4-2020)
Rakhine,162,1802,25/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 19 (25-4-2020)
Sagaing,1633,7673,25/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 19 (25-4-2020)
Shan (E),39,1638,25/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 19 (25-4-2020)
Shan (N),281,2736,25/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 19 (25-4-2020)
Shan (S),176,1178,25/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 19 (25-4-2020)
Tanintharyi,228,697,25/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 19 (25-4-2020)
Yangon,12,602,25/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 19 (25-4-2020)
Ayeyarwaddy,693,4430,26/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 20 (26-4-2020)
Bago,490,2728,26/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 20 (26-4-2020)
Chin,33,194,26/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 20 (26-4-2020)
Kachin,461,5478,26/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 20 (26-4-2020)
Kayah,24,237,26/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 20 (26-4-2020)
Kayin,370,1012,26/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 20 (26-4-2020)
Magway,1755,7439,26/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 20 (26-4-2020)
Mandalay,562,2985,26/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 20 (26-4-2020)
Mon,59,710,26/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 20 (26-4-2020)
Naypyitaw,11,1240,26/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 20 (26-4-2020)
Rakhine,207,1789,26/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 20 (26-4-2020)
Sagaing,1633,7573,26/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 20 (26-4-2020)
Shan (E),39,1596,26/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 20 (26-4-2020)
Shan (N),282,2758,26/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 20 (26-4-2020)
Shan (S),161,1101,26/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 20 (26-4-2020)
Tanintharyi,228,738,26/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 20 (26-4-2020)
Yangon,12,663,26/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 20 (26-4-2020)
Ayeyarwaddy,897,4536,28/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 21 (28-4-2020)
Bago,470,2645,28/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 21 (28-4-2020)
Chin,33,199,28/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 21 (28-4-2020)
Kachin,476,5291,28/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 21 (28-4-2020)
Kayah,24,246,28/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 21 (28-4-2020)
Kayin,344,782,28/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 21 (28-4-2020)
Magway,2650,6178,28/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 21 (28-4-2020)
Mandalay,594,3201,28/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 21 (28-4-2020)
Mon,39,480,28/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 21 (28-4-2020)
Naypyitaw,11,1217,28/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 21 (28-4-2020)
Rakhine,201,1735,28/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 21 (28-4-2020)
Sagaing,1958,7365,28/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 21 (28-4-2020)
Shan (E),39,1568,28/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 21 (28-4-2020)
Shan (N),282,3055,28/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 21 (28-4-2020)
Shan (S),157,910,28/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 21 (28-4-2020)
Tanintharyi,228,680,28/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 21 (28-4-2020)
Yangon,56,1365,28/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 21 (28-4-2020)
Ayeyarwaddy,897,4605,29/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 22 (29-4-2020)
Bago,452,2529,29/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 22 (29-4-2020)
Chin,36,201,29/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 22 (29-4-2020)
Kachin,483,5277,29/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 22 (29-4-2020)
Kayah,24,252,29/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 22 (29-4-2020)
Kayin,342,779,29/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 22 (29-4-2020)
Magway,2690,6178,29/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 22 (29-4-2020)
Mandalay,628,3494,29/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 22 (29-4-2020)
Mon,35,463,29/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 22 (29-4-2020)
Naypyitaw,11,1236,29/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 22 (29-4-2020)
Rakhine,195,1758,29/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 22 (29-4-2020)
Sagaing,1859,7371,29/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 22 (29-4-2020)
Shan (E),39,1390,29/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 22 (29-4-2020)
Shan (N),297,3108,29/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 22 (29-4-2020)
Shan (S),157,828,29/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 22 (29-4-2020)
Tanintharyi,228,629,29/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 22 (29-4-2020)
Yangon,56,1340,29/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 22 (29-4-2020)
Ayeyarwaddy,1053,4776,30/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 23 (30-4-2020)
Bago,451,2598,30/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 23 (30-4-2020)
Chin,36,206,30/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 23 (30-4-2020)
Kachin,492,5288,30/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 23 (30-4-2020)
Kayah,15,228,30/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 23 (30-4-2020)
Kayin,342,640,30/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 23 (30-4-2020)
Magway,2306,6637,30/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 23 (30-4-2020)
Mandalay,674,3760,30/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 23 (30-4-2020)
Mon,29,330,30/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 23 (30-4-2020)
Naypyitaw,19,1226,30/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 23 (30-4-2020)
Rakhine,187,1730,30/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 23 (30-4-2020)
Sagaing,1992,7806,30/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 23 (30-4-2020)
Shan (E),39,1116,30/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 23 (30-4-2020)
Shan (N),289,2861,30/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 23 (30-4-2020)
Shan (S),155,778,30/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 23 (30-4-2020)
Tanintharyi,228,684,30/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 23 (30-4-2020)
Yangon,56,1348,30/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 23 (30-4-2020)
Ayeyarwaddy,1115,4879,1/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 24 (1-5-2020)
Bago,439,2505,1/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 24 (1-5-2020)
Chin,36,198,1/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 24 (1-5-2020)
Kachin,501,5500,1/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 24 (1-5-2020)
Kayah,15,238,1/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 24 (1-5-2020)
Kayin,346,428,1/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 24 (1-5-2020)
Magway,2306,6778,1/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 24 (1-5-2020)
Mandalay,701,4057,1/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 24 (1-5-2020)
Mon,29,320,1/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 24 (1-5-2020)
Naypyitaw,19,1236,1/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 24 (1-5-2020)
Rakhine,187,1730,1/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 24 (1-5-2020)
Sagaing,2034,8229,1/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 24 (1-5-2020)
Shan (E),39,1088,1/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 24 (1-5-2020)
Shan (N),294,2617,1/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 24 (1-5-2020)
Shan (S),155,727,1/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 24 (1-5-2020)
